cCompileC "build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes-iPad.build/Objects-normal/armv7/TiUIProgressBarProxy.o" "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/ipad/Thirsty Dudes/build/iphone/Classes/TiUIProgressBarProxy.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes-iPad.build/Objects-normal/armv7/TiUIProgressBar.o" "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/ipad/Thirsty Dudes/build/iphone/Classes/TiUIProgressBar.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes-iPad.build/Objects-normal/armv7/TiUIOptionDialogProxy.o" "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/ipad/Thirsty Dudes/build/iphone/Classes/TiUIOptionDialogProxy.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes-iPad.build/Objects-normal/armv7/TiUINavBarButton.o" "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/ipad/Thirsty Dudes/build/iphone/Classes/TiUINavBarButton.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes-iPad.build/Objects-normal/armv7/TiUILabelProxy.o" "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/ipad/Thirsty Dudes/build/iphone/Classes/TiUILabelProxy.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes-iPad.build/Objects-normal/armv7/TiUILabel.o" "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/ipad/Thirsty Dudes/build/iphone/Classes/TiUILabel.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes-iPad.build/Objects-normal/armv7/TiUIiPhoneProxy.o" "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/ipad/Thirsty Dudes/build/iphone/Classes/TiUIiPhoneProxy.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes-iPad.build/Objects-normal/armv7/TiUIImageViewProxy.o" "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/ipad/Thirsty Dudes/build/iphone/Classes/TiUIImageViewProxy.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes-iPad.build/Objects-normal/armv7/TiUIImageView.o" "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/ipad/Thirsty Dudes/build/iphone/Classes/TiUIImageView.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes-iPad.build/Objects-normal/armv7/TiUIEmailDialogProxy.o" "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/ipad/Thirsty Dudes/build/iphone/Classes/TiUIEmailDialogProxy.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes-iPad.build/Objects-normal/armv7/TiUICoverFlowViewProxy.o" "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/ipad/Thirsty Dudes/build/iphone/Classes/TiUICoverFlowViewProxy.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes-iPad.build/Objects-normal/armv7/TiUICoverFlowView.o" "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/ipad/Thirsty Dudes/build/iphone/Classes/TiUICoverFlowView.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes-iPad.build/Objects-normal/armv7/TiUICanvasViewProxy.o" "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/ipad/Thirsty Dudes/build/iphone/Classes/TiUICanvasViewProxy.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes-iPad.build/Objects-normal/armv7/TiUICanvasView.o" "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/ipad/Thirsty Dudes/build/iphone/Classes/TiUICanvasView.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes-iPad.build/Objects-normal/armv7/TiUIButtonProxy.o" "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/ipad/Thirsty Dudes/build/iphone/Classes/TiUIButtonProxy.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes-iPad.build/Objects-normal/armv7/TiUIButtonBarProxy.o" "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/ipad/Thirsty Dudes/build/iphone/Classes/TiUIButtonBarProxy.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes-iPad.build/Objects-normal/armv7/TiUIButtonBar.o" "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/ipad/Thirsty Dudes/build/iphone/Classes/TiUIButtonBar.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes-iPad.build/Objects-normal/armv7/TiUIButton.o" "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/ipad/Thirsty Dudes/build/iphone/Classes/TiUIButton.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes-iPad.build/Objects-normal/armv7/TiUIAnimationStyleProxy.o" "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/ipad/Thirsty Dudes/build/iphone/Classes/TiUIAnimationStyleProxy.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes-iPad.build/Objects-normal/armv7/TiUIAlertDialogProxy.o" "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/ipad/Thirsty Dudes/build/iphone/Classes/TiUIAlertDialogProxy.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes-iPad.build/Objects-normal/armv7/TiUIActivityIndicatorStyleProxy.o" "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/ipad/Thirsty Dudes/build/iphone/Classes/TiUIActivityIndicatorStyleProxy.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes-iPad.build/Objects-normal/armv7/TiUIActivityIndicatorProxy.o" "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/ipad/Thirsty Dudes/build/iphone/Classes/TiUIActivityIndicatorProxy.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes-iPad.build/Objects-normal/armv7/TiUIActivityIndicator.o" "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/ipad/Thirsty Dudes/build/iphone/Classes/TiUIActivityIndicator.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes-iPad.build/Objects-normal/armv7/TiRect.o" "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/ipad/Thirsty Dudes/build/iphone/Classes/TiRect.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes-iPad.build/Objects-normal/armv7/TiRange.o" "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/ipad/Thirsty Dudes/build/iphone/Classes/TiRange.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes-iPad.build/Objects-normal/armv7/TiProxy.o" "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/ipad/Thirsty Dudes/build/iphone/Classes/TiProxy.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes-iPad.build/Objects-normal/armv7/TiPoint.o" "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/ipad/Thirsty Dudes/build/iphone/Classes/TiPoint.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes-iPad.build/Objects-normal/armv7/TiNetworkHTTPClientResultProxy.o" "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/ipad/Thirsty Dudes/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes-iPad.build/Objects-normal/armv7/TiNetworkHTTPClientProxy.o" "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/ipad/Thirsty Dudes/build/iphone/Classes/TiNetworkHTTPClientProxy.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes-iPad.build/Objects-normal/armv7/TiModule.o" "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/ipad/Thirsty Dudes/build/iphone/Classes/TiModule.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes-iPad.build/Objects-normal/armv7/TiMediaVideoPlayerProxy.o" "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/ipad/Thirsty Dudes/build/iphone/Classes/TiMediaVideoPlayerProxy.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes-iPad.build/Objects-normal/armv7/TiMediaSoundProxy.o" "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/ipad/Thirsty Dudes/build/iphone/Classes/TiMediaSoundProxy.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes-iPad.build/Objects-normal/armv7/TiMediaAudioPlayerProxy.o" "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/ipad/Thirsty Dudes/build/iphone/Classes/TiMediaAudioPlayerProxy.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes-iPad.build/Objects-normal/armv7/TiMapViewProxy.o" "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/ipad/Thirsty Dudes/build/iphone/Classes/TiMapViewProxy.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes-iPad.build/Objects-normal/armv7/TiMapView.o" "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/ipad/Thirsty Dudes/build/iphone/Classes/TiMapView.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes-iPad.build/Objects-normal/armv7/TiMapAnnotationProxy.o" "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/ipad/Thirsty Dudes/build/iphone/Classes/TiMapAnnotationProxy.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes-iPad.build/Objects-normal/armv7/TiHost.o" "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/ipad/Thirsty Dudes/build/iphone/Classes/TiHost.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes-iPad.build/Objects-normal/armv7/TiFilesystemFileProxy.o" "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/ipad/Thirsty Dudes/build/iphone/Classes/TiFilesystemFileProxy.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes-iPad.build/Objects-normal/armv7/TiDimension.o" "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/ipad/Thirsty Dudes/build/iphone/Classes/TiDimension.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes-iPad.build/Objects-normal/armv7/TiDatabaseResultSetProxy.o" "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/ipad/Thirsty Dudes/build/iphone/Classes/TiDatabaseResultSetProxy.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes-iPad.build/Objects-normal/armv7/TiDatabaseProxy.o" "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/ipad/Thirsty Dudes/build/iphone/Classes/TiDatabaseProxy.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes-iPad.build/Objects-normal/armv7/TiContactsPerson.o" "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/ipad/Thirsty Dudes/build/iphone/Classes/TiContactsPerson.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes-iPad.build/Objects-normal/armv7/TiComplexValue.o" "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/ipad/Thirsty Dudes/build/iphone/Classes/TiComplexValue.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes-iPad.build/Objects-normal/armv7/TiColor.o" "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/ipad/Thirsty Dudes/build/iphone/Classes/TiColor.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes-iPad.build/Objects-normal/armv7/TiButtonUtil.o" "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/ipad/Thirsty Dudes/build/iphone/Classes/TiButtonUtil.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes-iPad.build/Objects-normal/armv7/TiBlob.o" "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/ipad/Thirsty Dudes/build/iphone/Classes/TiBlob.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes-iPad.build/Objects-normal/armv7/TiBase.o" "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/ipad/Thirsty Dudes/build/iphone/Classes/TiBase.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes-iPad.build/Objects-normal/armv7/TiAppPropertiesProxy.o" "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/ipad/Thirsty Dudes/build/iphone/Classes/TiAppPropertiesProxy.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes-iPad.build/Objects-normal/armv7/TiAnimation.o" "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/ipad/Thirsty Dudes/build/iphone/Classes/TiAnimation.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes-iPad.build/Objects-normal/armv7/TiAction.o" "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/ipad/Thirsty Dudes/build/iphone/Classes/TiAction.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes-iPad.build/Objects-normal/armv7/Ti3DMatrix.o" "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/ipad/Thirsty Dudes/build/iphone/Classes/Ti3DMatrix.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes-iPad.build/Objects-normal/armv7/Ti2DMatrix.o" "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/ipad/Thirsty Dudes/build/iphone/Classes/Ti2DMatrix.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes-iPad.build/Objects-normal/armv7/PlatformModuleDisplayCapsProxy.o" "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/ipad/Thirsty Dudes/build/iphone/Classes/PlatformModuleDisplayCapsProxy.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes-iPad.build/Objects-normal/armv7/PlatformModule.o" "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/ipad/Thirsty Dudes/build/iphone/Classes/PlatformModule.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes-iPad.build/Objects-normal/armv7/OperationQueue.o" "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/ipad/Thirsty Dudes/build/iphone/Classes/OperationQueue.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes-iPad.build/Objects-normal/armv7/NetworkModule.o" "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/ipad/Thirsty Dudes/build/iphone/Classes/NetworkModule.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes-iPad.build/Objects-normal/armv7/Mimetypes.o" "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/ipad/Thirsty Dudes/build/iphone/Classes/Mimetypes.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes-iPad.build/Objects-normal/armv7/MediaModule.o" "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/ipad/Thirsty Dudes/build/iphone/Classes/MediaModule.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes-iPad.build/Objects-normal/armv7/MapModule.o" "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/ipad/Thirsty Dudes/build/iphone/Classes/MapModule.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes-iPad.build/Objects-normal/armv7/LayoutConstraint.o" "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/ipad/Thirsty Dudes/build/iphone/Classes/LayoutConstraint.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes-iPad.build/Objects-normal/armv7/ImageLoader.o" "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/ipad/Thirsty Dudes/build/iphone/Classes/ImageLoader.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes-iPad.build/Objects-normal/armv7/GestureModule.o" "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/ipad/Thirsty Dudes/build/iphone/Classes/GestureModule.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes-iPad.build/Objects-normal/armv7/GeolocationModule.o" "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/ipad/Thirsty Dudes/build/iphone/Classes/GeolocationModule.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes-iPad.build/Objects-normal/armv7/FilesystemModule.o" "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/ipad/Thirsty Dudes/build/iphone/Classes/FilesystemModule.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes-iPad.build/Objects-normal/armv7/DatabaseModule.o" "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/ipad/Thirsty Dudes/build/iphone/Classes/DatabaseModule.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes-iPad.build/Objects-normal/armv7/ContactsModule.o" "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/ipad/Thirsty Dudes/build/iphone/Classes/ContactsModule.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes-iPad.build/Objects-normal/armv7/TiUITableViewRowProxy.o" "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/ipad/Thirsty Dudes/build/iphone/Classes/TiUITableViewRowProxy.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes-iPad.build/Objects-normal/armv7/Bridge.o" "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/ipad/Thirsty Dudes/build/iphone/Classes/Bridge.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes-iPad.build/Objects-normal/armv7/AppModule.o" "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/ipad/Thirsty Dudes/build/iphone/Classes/AppModule.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes-iPad.build/Objects-normal/armv7/APIModule.o" "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/ipad/Thirsty Dudes/build/iphone/Classes/APIModule.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes-iPad.build/Objects-normal/armv7/AnalyticsModule.o" "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/ipad/Thirsty Dudes/build/iphone/Classes/AnalyticsModule.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes-iPad.build/Objects-normal/armv7/AccelerometerModule.o" "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/ipad/Thirsty Dudes/build/iphone/Classes/AccelerometerModule.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes-iPad.build/Objects-normal/armv7/TiUIScrollableViewProxy.o" "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/ipad/Thirsty Dudes/build/iphone/Classes/TiUIScrollableViewProxy.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
