cCompileC "build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/Objects-normal/armv6/TiUIRowAnimationStyleProxy.o" "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/Classes/TiUIRowAnimationStyleProxy.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/Objects-normal/armv6/TiUIProgressBarStyleProxy.o" "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/Classes/TiUIProgressBarStyleProxy.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/Objects-normal/armv6/TiUIProgressBarProxy.o" "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/Classes/TiUIProgressBarProxy.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/Objects-normal/armv6/TiUIProgressBar.o" "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/Classes/TiUIProgressBar.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/Objects-normal/armv6/TiUIOptionDialogProxy.o" "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/Classes/TiUIOptionDialogProxy.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/Objects-normal/armv6/TiUINavBarButton.o" "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/Classes/TiUINavBarButton.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/Objects-normal/armv6/TiUILabelProxy.o" "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/Classes/TiUILabelProxy.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/Objects-normal/armv6/TiUILabel.o" "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/Classes/TiUILabel.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/Objects-normal/armv6/TiUIiPhoneProxy.o" "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/Classes/TiUIiPhoneProxy.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/Objects-normal/armv6/TiUIImageViewProxy.o" "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/Classes/TiUIImageViewProxy.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/Objects-normal/armv6/TiUIImageView.o" "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/Classes/TiUIImageView.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/Objects-normal/armv6/TiUIEmailDialogProxy.o" "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/Classes/TiUIEmailDialogProxy.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/Objects-normal/armv6/TiUICoverFlowViewProxy.o" "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/Classes/TiUICoverFlowViewProxy.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/Objects-normal/armv6/TiUICoverFlowView.o" "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/Classes/TiUICoverFlowView.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/Objects-normal/armv6/TiUICanvasViewProxy.o" "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/Classes/TiUICanvasViewProxy.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/Objects-normal/armv6/TiUICanvasView.o" "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/Classes/TiUICanvasView.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/Objects-normal/armv6/TiUIButtonProxy.o" "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/Classes/TiUIButtonProxy.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/Objects-normal/armv6/TiUIButtonBarProxy.o" "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/Classes/TiUIButtonBarProxy.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/Objects-normal/armv6/TiUIButtonBar.o" "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/Classes/TiUIButtonBar.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/Objects-normal/armv6/TiUIButton.o" "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/Classes/TiUIButton.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/Objects-normal/armv6/TiUIAnimationStyleProxy.o" "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/Classes/TiUIAnimationStyleProxy.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/Objects-normal/armv6/TiUIAlertDialogProxy.o" "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/Classes/TiUIAlertDialogProxy.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/Objects-normal/armv6/TiUIActivityIndicatorStyleProxy.o" "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/Classes/TiUIActivityIndicatorStyleProxy.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/Objects-normal/armv6/TiUIActivityIndicatorProxy.o" "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/Classes/TiUIActivityIndicatorProxy.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/Objects-normal/armv6/TiUIActivityIndicator.o" "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/Classes/TiUIActivityIndicator.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/Objects-normal/armv6/TiRect.o" "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/Classes/TiRect.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/Objects-normal/armv6/TiRange.o" "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/Classes/TiRange.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/Objects-normal/armv6/TiProxy.o" "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/Classes/TiProxy.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/Objects-normal/armv6/TiPoint.o" "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/Classes/TiPoint.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/Objects-normal/armv6/TiNetworkHTTPClientResultProxy.o" "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/Objects-normal/armv6/TiNetworkHTTPClientProxy.o" "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/Classes/TiNetworkHTTPClientProxy.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/Objects-normal/armv6/TiModule.o" "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/Classes/TiModule.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/Objects-normal/armv6/TiMediaVideoPlayerProxy.o" "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/Classes/TiMediaVideoPlayerProxy.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/Objects-normal/armv6/TiMediaSoundProxy.o" "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/Classes/TiMediaSoundProxy.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/Objects-normal/armv6/TiMediaAudioPlayerProxy.o" "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/Classes/TiMediaAudioPlayerProxy.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/Objects-normal/armv6/TiMapViewProxy.o" "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/Classes/TiMapViewProxy.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/Objects-normal/armv6/TiMapView.o" "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/Classes/TiMapView.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/Objects-normal/armv6/TiMapAnnotationProxy.o" "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/Classes/TiMapAnnotationProxy.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/Objects-normal/armv6/TiHost.o" "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/Classes/TiHost.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/Objects-normal/armv6/TiFilesystemFileProxy.o" "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/Classes/TiFilesystemFileProxy.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/Objects-normal/armv6/TiDimension.o" "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/Classes/TiDimension.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/Objects-normal/armv6/TiDatabaseResultSetProxy.o" "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/Classes/TiDatabaseResultSetProxy.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/Objects-normal/armv6/TiDatabaseProxy.o" "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/Classes/TiDatabaseProxy.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/Objects-normal/armv6/TiContactsPerson.o" "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/Classes/TiContactsPerson.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/Objects-normal/armv6/TiComplexValue.o" "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/Classes/TiComplexValue.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/Objects-normal/armv6/TiColor.o" "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/Classes/TiColor.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/Objects-normal/armv6/TiButtonUtil.o" "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/Classes/TiButtonUtil.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/Objects-normal/armv6/TiBlob.o" "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/Classes/TiBlob.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/Objects-normal/armv6/TiBase.o" "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/Classes/TiBase.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/Objects-normal/armv6/TiAppPropertiesProxy.o" "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/Classes/TiAppPropertiesProxy.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/Objects-normal/armv6/TiAnimation.o" "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/Classes/TiAnimation.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/Objects-normal/armv6/TiAction.o" "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/Classes/TiAction.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/Objects-normal/armv6/Ti3DMatrix.o" "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/Classes/Ti3DMatrix.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/Objects-normal/armv6/Ti2DMatrix.o" "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/Classes/Ti2DMatrix.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/Objects-normal/armv6/PlatformModuleDisplayCapsProxy.o" "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/Classes/PlatformModuleDisplayCapsProxy.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/Objects-normal/armv6/PlatformModule.o" "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/Classes/PlatformModule.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/Objects-normal/armv6/OperationQueue.o" "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/Classes/OperationQueue.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/Objects-normal/armv6/NetworkModule.o" "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/Classes/NetworkModule.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/Objects-normal/armv6/Mimetypes.o" "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/Classes/Mimetypes.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/Objects-normal/armv6/MediaModule.o" "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/Classes/MediaModule.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/Objects-normal/armv6/MapModule.o" "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/Classes/MapModule.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/Objects-normal/armv6/LayoutConstraint.o" "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/Classes/LayoutConstraint.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/Objects-normal/armv6/ImageLoader.o" "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/Classes/ImageLoader.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/Objects-normal/armv6/GestureModule.o" "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/Classes/GestureModule.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/Objects-normal/armv6/GeolocationModule.o" "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/Classes/GeolocationModule.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/Objects-normal/armv6/FilesystemModule.o" "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/Classes/FilesystemModule.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/Objects-normal/armv6/DatabaseModule.o" "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/Classes/DatabaseModule.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/Objects-normal/armv6/ContactsModule.o" "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/Classes/ContactsModule.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/Objects-normal/armv6/TiUITableViewRowProxy.o" "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/Classes/TiUITableViewRowProxy.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/Objects-normal/armv6/Bridge.o" "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/Classes/Bridge.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/Objects-normal/armv6/AppModule.o" "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/Classes/AppModule.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/Objects-normal/armv6/APIModule.o" "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/Classes/APIModule.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/Objects-normal/armv6/AnalyticsModule.o" "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/Classes/AnalyticsModule.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
